City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,-3.15,73,100,0.0,CA,1713929412
1,port-aux-francais,-49.35,70.2167,4.32,66,53,14.4,TF,1713929286
2,bethel,41.3712,-73.414,9.47,63,0,2.68,US,1713929470
3,tiksi,71.6872,128.8694,-10.0,80,98,3.75,RU,1713929295
4,aasiaat,68.7098,-52.8699,-4.43,99,86,3.0,GL,1713929471
5,cill airne,52.05,-9.5167,8.64,92,100,1.46,IE,1713929471
6,kirakira,-10.4544,161.9205,29.87,75,95,2.36,SB,1713929471
7,albany,42.6001,-73.9662,12.16,45,99,0.89,US,1713929471
8,talnakh,69.4865,88.3972,-11.0,79,34,1.23,RU,1713929472
9,bikenibeu village,1.3673,173.1241,31.98,74,20,4.63,KI,1713929472
10,kayangel,8.0823,134.7173,28.95,78,97,6.07,PW,1713929472
11,bilibino,68.0546,166.4372,-12.1,76,78,1.84,RU,1713929472
12,la'ie,21.6477,-157.9253,27.98,78,3,4.02,US,1713929472
13,san antonio de pale,-1.4014,5.6325,28.43,76,100,3.52,GQ,1713928696
14,axim,4.8699,-2.2405,26.7,87,100,2.27,GH,1713929473
15,nahrin,36.0649,69.1334,20.98,37,1,0.93,AF,1713929473
16,erenhot,43.6475,111.9767,22.83,11,3,13.15,CN,1713929473
17,escarcega,18.6089,-90.7454,24.87,71,4,1.84,MX,1713929474
18,enewetak,11.3474,162.3373,27.64,82,100,7.79,MH,1713929474
19,utrik,11.2278,169.8474,27.31,84,96,8.18,MH,1713929474
20,puerto ayora,-0.7393,-90.3518,24.75,97,83,3.2,EC,1713929474
21,stanley,54.868,-1.6985,3.62,79,75,4.12,GB,1713929304
22,vilhena,-12.7406,-60.1458,21.33,96,5,1.16,BR,1713929475
23,vorgashor,67.5833,63.95,-17.33,93,19,1.81,RU,1713929475
24,west island,-12.1568,96.8225,28.99,79,40,6.69,CC,1713929475
25,aswan,24.0934,32.907,26.56,25,63,3.75,EG,1713929015
26,ilulissat,69.2167,-51.1,9.01,46,53,6.69,GL,1713929475
27,puerto penasco,31.3167,-113.5333,22.82,62,0,8.16,MX,1713929476
28,metu,8.3,35.5833,16.24,70,95,1.46,ET,1713929476
29,ribeira grande,38.5167,-28.7,15.43,81,100,7.6,PT,1713929417
30,castelldefels,41.2779,1.9703,10.73,83,0,2.57,ES,1713929476
31,geraldton,-28.7667,114.6,26.23,29,98,12.35,AU,1713929193
32,iskateley,67.6803,53.1512,-13.32,84,11,3.58,RU,1713929246
33,saudarkrokur,65.7461,-19.6394,3.27,65,31,4.13,IS,1713929477
34,codrington,-38.2667,141.9667,13.47,56,82,7.08,AU,1713929477
35,villa gesell,-37.2639,-56.973,11.34,60,1,9.03,AR,1713929477
36,waitangi,-43.9535,-176.5597,15.46,83,12,5.81,NZ,1713929417
37,tarumizu,31.4833,130.7,22.64,82,100,4.13,JP,1713929478
38,papatowai,-46.5619,169.4708,16.67,65,100,1.59,NZ,1713929304
39,udachny,66.4167,112.4,-4.75,95,97,10.21,RU,1713929418
40,keflavik,64.0049,-22.5624,7.24,100,100,1.54,IS,1713929478
41,kodiak,57.79,-152.4072,5.73,87,100,6.17,US,1713929479
42,hailar,49.2,119.7,11.74,37,84,5.21,CN,1713929479
43,thompson,55.7435,-97.8558,-1.91,37,20,1.54,CA,1713929479
44,general villegas,-35.0328,-63.0125,9.17,61,4,1.04,AR,1713929227
45,adamstown,-25.066,-130.1015,23.02,85,100,9.97,PN,1713929286
46,ushuaia,-54.8,-68.3,5.81,81,20,1.54,AR,1713929342
47,malinyi,-8.9333,36.1333,21.7,99,100,0.69,TZ,1713929480
48,badger,64.8,-147.5333,13.14,35,75,0.0,US,1713929480
49,beyneu,45.3167,55.2,20.35,44,1,9.32,KZ,1713929481
50,st. john's,47.5649,-52.7093,0.66,81,75,0.0,CA,1713929482
51,lemvig,56.5486,8.3102,4.52,91,80,8.14,DK,1713929482
52,nova sintra,14.8667,-24.7167,22.94,73,43,3.92,CV,1713929483
53,harper,4.375,-7.7169,26.9,85,91,1.43,LR,1713929483
54,nacala,-14.5428,40.6728,24.03,88,99,3.39,MZ,1713929283
55,walvis bay,-22.9575,14.5053,15.16,87,1,1.35,NA,1713929483
56,lautoka,-17.6167,177.4667,30.92,70,40,5.14,FJ,1713929483
57,waddan,29.1614,16.139,14.65,56,66,1.76,LY,1713929484
58,pathein,16.7833,94.7333,36.82,37,8,4.4,MM,1713929484
59,dudinka,69.4058,86.1778,-10.74,87,53,6.26,RU,1713929302
60,new norfolk,-42.7826,147.0587,14.72,57,29,4.69,AU,1713929484
61,yellowknife,62.456,-114.3525,-0.33,92,75,1.54,CA,1713929485
62,nemuro,43.3236,145.575,5.16,87,100,5.97,JP,1713929485
63,ponta delgada,37.7333,-25.6667,18.44,88,75,5.66,PT,1713928910
64,klyuchi,52.2667,79.1667,1.75,52,18,6.48,RU,1713929300
65,krizevci,46.0219,16.5425,5.77,95,100,3.74,HR,1713929485
66,aromashevo,56.8602,68.6375,-2.17,44,6,4.81,RU,1713929486
67,ivdel',60.6911,60.4206,-3.78,70,100,3.13,RU,1713929276
68,hermanus,-34.4187,19.2345,14.33,93,99,1.14,ZA,1713929486
69,palikir - national government center,6.9248,158.1611,29.47,84,100,3.09,FM,1713928890
70,pimentel,-6.8367,-79.9342,21.16,83,0,9.26,PE,[phone]
71,port augusta,-32.5,137.7667,18.01,36,62,7.81,AU,1713929487
72,miass,55.045,60.1083,2.44,85,98,3.58,RU,1713929487
73,chonchi,-42.6128,-73.8092,9.51,93,100,2.86,CL,1713929301
74,kokemaki,61.2565,22.3564,-2.12,92,99,3.64,FI,1713929487
75,blackmans bay,-43.0167,147.3167,14.07,57,23,1.79,AU,1713929487
76,ola,59.5833,151.2833,0.08,94,100,4.05,RU,1713929488
77,fortuna,40.5982,-124.1573,12.74,86,100,2.57,US,1713929488
78,mejit,10.2753,170.8646,27.37,85,84,9.15,MH,1713929488
79,ingelfingen,49.301,9.6512,2.19,85,26,2.54,DE,1713929488
80,port mathurin,-19.6833,63.4167,26.89,77,98,7.17,MU,1713929287
81,puri,19.8,85.85,34.6,66,3,6.18,IN,1713929489
82,carloforte,39.145,8.3058,12.44,59,46,12.09,IT,1713929489
83,tarakan,3.3,117.6333,27.72,89,75,3.6,ID,1713929218
84,saurimo,-9.6608,20.3916,17.98,93,100,1.78,AO,1713929491
85,port elizabeth,-33.918,25.5701,17.16,94,100,1.03,ZA,1713929291
86,nabire,-3.3667,135.4833,30.37,70,62,2.52,ID,1713929491
87,isafjordur,66.0755,-23.124,3.25,84,79,1.07,IS,1713929229
88,es castell,39.8795,4.2854,8.38,66,0,3.6,ES,1713929491
89,edinburgh of the seven seas,-37.0676,-12.3116,15.22,74,68,3.08,SH,1713929492
90,ochakiv,46.6128,31.5498,11.6,91,100,10.02,UA,1713929492
91,fale old settlement,-9.3852,-171.2468,29.84,75,12,3.63,TK,1713929492
92,alto barinas,8.5931,-70.2261,26.3,68,36,1.6,VE,1713929492
93,yerofey pavlovich,53.9667,121.9667,10.69,54,95,0.76,RU,1713929493
94,capayan,-28.761,-66.0502,17.67,87,100,1.45,AR,1713929493
95,vershino-darasunskiy,52.35,115.5167,6.53,23,53,5.24,RU,1713929493
96,coyah,9.75,-13.4167,26.53,74,16,1.55,GN,1713929495
97,rongelap,11.1635,166.8941,27.27,85,100,8.63,MH,1713929495
98,darmanesti,46.3667,26.4833,7.9,98,100,0.92,RO,1713929496
99,volodarskiy,46.4013,48.5409,11.97,48,25,4.03,RU,1713929496
100,park forest village,40.8067,-77.9169,13.2,57,0,0.0,US,1713929496
101,whitefish,48.4111,-114.3376,10.86,47,0,1.54,US,1713929496
102,kuanda,56.3161,116.0806,5.87,51,78,1.8,RU,1713929497
103,nadezhda,44.1,44.6,15.43,51,52,1.33,RU,1713929497
104,noumea,-22.2763,166.4572,26.99,99,59,4.59,NC,1713928960
105,laojunmiao,39.8333,97.7333,17.37,11,0,6.1,CN,1713929501
106,qaqortoq,60.7167,-46.0333,-0.39,98,100,3.12,GL,1713929501
107,constantia,44.1833,28.65,12.61,91,100,5.72,RO,1713929223
108,ayorou,14.7308,0.9174,32.48,30,30,3.73,NE,1713929231
109,nuuk,64.1835,-51.7216,3.34,87,100,4.12,GL,1713929502
110,puerto natales,-51.7236,-72.4875,4.0,88,100,2.68,CL,1713929430
111,severo-yeniseyskiy,60.3725,93.0408,-2.46,91,100,3.58,RU,1713929503
112,tanabe,33.7333,135.3667,23.56,64,75,4.12,JP,1713929503
113,cold springs,39.6802,-119.9766,15.71,62,75,6.71,US,1713929503
114,cooper's town,26.8667,-77.5167,21.0,60,65,5.29,BS,1713929504
115,lazaro cardenas,17.9583,-102.2,24.33,72,97,0.33,MX,1713929505
116,egilsstadir,65.2653,-14.3948,-2.05,100,0,2.57,IS,1713929505
117,carnarvon,-24.8667,113.6333,29.87,32,0,7.22,AU,1713929505
118,turkmenbasy,40.0222,52.9552,15.43,72,0,4.12,TM,1713929505
119,jiujiang,29.7333,115.9833,24.22,57,100,3.29,CN,1713929506
120,kavaratti,10.5669,72.642,29.69,67,100,2.35,IN,1713929506
121,shilovo,54.3204,40.874,7.22,78,7,1.91,RU,1713929506
122,kiunga,-6.1219,141.2906,32.91,62,96,1.03,PG,1713929506
123,markovo,57.3206,107.0881,1.24,77,100,3.47,RU,1713929506
124,hamilton,39.1834,-84.5333,13.21,92,100,3.09,US,1713929507
125,thames,-37.1333,175.5333,18.87,50,0,2.5,NZ,1713929507
126,atafu village,-8.5421,-172.5159,29.92,73,11,3.45,TK,1713929507
127,avarua,-21.2078,-159.775,27.03,61,67,3.6,CK,1713929291
128,ambovombe,-25.1667,46.0833,21.23,92,56,3.53,MG,1713929380
129,ankazoabo,-22.2833,44.5167,19.95,57,0,2.03,MG,1713929509
130,merizo village,13.2658,144.6691,28.32,91,82,6.57,GU,1713929509
131,pandan,14.0453,124.1694,30.67,68,25,2.93,PH,1713929509
132,wailua homesteads,22.0669,-159.378,27.24,81,40,9.26,US,1713929419
133,ouadda,8.0777,22.4007,21.1,60,96,0.72,CF,1713929509
134,pemba,-12.974,40.5178,25.12,87,100,6.51,MZ,1713929510
135,college,64.8569,-147.8028,13.18,38,75,0.89,US,1713929298
136,pariaman,-0.619,100.12,31.03,66,91,1.27,ID,1713929239
137,pisco,-13.7,-76.2167,20.57,88,0,4.63,PE,1713929511
138,hacienda huancane,-15.8222,-70.8856,5.32,68,42,0.91,PE,1713929512
139,grytviken,-54.2811,-36.5092,-2.11,74,49,12.97,GS,1713929513
140,taungdwingyi,20.0167,95.55,37.71,34,0,5.24,MM,1713929514
141,xilin hot,43.9667,116.0333,21.1,12,6,9.39,CN,1713929514
142,cayeli,41.0923,40.7292,20.91,52,76,2.57,TR,1713929515
143,tazovsky,67.4667,78.7,-9.68,89,73,5.5,RU,1713929515
144,bredasdorp,-34.5322,20.0403,15.08,96,100,0.88,ZA,1713929515
145,invercargill,-46.4,168.35,18.9,56,100,5.36,NZ,1713929290
146,lompoc,34.6391,-120.4579,13.34,75,0,2.57,US,1713929516
147,baturaja,-4.1333,104.1667,25.62,90,100,0.41,ID,1713929517
148,georgetown,5.4112,100.3354,31.64,75,40,3.09,MY,1713929292
149,damghan,36.1683,54.348,12.16,57,100,8.54,IR,1713929518
150,floresville,29.1336,-98.1561,23.03,88,82,5.76,US,1713929346
151,sinabang,2.4803,96.3801,30.63,68,98,1.62,ID,1713929518
152,rouyn-noranda,48.2398,-79.0288,-4.95,80,100,6.17,CA,1713929272
153,bandar-e anzali,37.4727,49.4622,15.06,66,85,1.09,IR,1713929519
154,al ghayzah,16.2079,52.176,28.64,63,1,1.47,YE,1713929519
155,kalabo,-14.97,22.6814,15.07,37,71,2.19,ZM,1713929519
156,howrah,22.5892,88.3103,33.0,52,20,2.57,IN,1713929519
157,vila franca do campo,37.7167,-25.4333,15.23,85,78,4.32,PT,1713929520
158,bodaybo,57.8506,114.1933,3.72,85,100,1.43,RU,1713929267
159,torata,-17.0769,-70.8433,17.19,71,75,0.91,PE,1713929520
160,afaahiti,-17.75,-149.2833,27.93,79,39,4.63,PF,1713929520
161,inari,68.906,27.0288,1.11,98,100,2.79,FI,1713929521
162,shalqar,47.8333,59.6,21.33,35,58,0.88,KZ,1713929521
163,imbituba,-28.24,-48.6703,24.92,90,72,1.96,BR,1713929521
164,n'zeto,-7.2312,12.8666,25.19,87,100,2.06,AO,1713929521
165,teknaf,20.8624,92.3058,31.86,59,0,2.94,BD,1713929521
166,flin flon,54.7682,-101.865,0.76,85,8,3.67,CA,1713929522
167,patacamaya,-17.2333,-67.9167,9.55,83,73,3.37,BO,1713929522
168,andalgala,-27.5819,-66.3165,16.62,85,39,1.9,AR,1713929522
169,los osos,35.3111,-120.8324,12.97,77,6,2.25,US,1713929522
170,port alfred,-33.5906,26.891,20.01,89,98,3.37,ZA,1713929296
171,tadine,-21.55,167.8833,27.5,77,59,4.71,NC,1713929227
172,murun-kuren,49.6342,100.1625,3.1,20,2,7.77,MN,1713929523
173,nar'yan-mar,67.6713,53.087,-13.27,84,12,3.58,RU,1713929523
174,dunedin,-45.8742,170.5036,14.33,77,100,1.34,NZ,1713929473
175,hasaki,35.7333,140.8333,17.38,72,100,4.65,JP,1713929235
176,bonthe,7.5264,-12.505,26.42,83,20,1.55,SL,1713929524
177,jamestown,42.097,-79.2353,9.77,97,100,2.06,US,1713929387
178,kupang,-10.1667,123.5833,34.32,55,20,4.12,ID,1713929524
179,usogorsk,63.4106,48.6872,0.37,96,100,6.14,RU,1713929524
180,hithadhoo,-0.6,73.0833,28.95,76,78,4.54,MV,1713929290
181,cabo san lucas,22.8909,-109.9124,25.17,63,20,2.06,MX,1713929278
182,timbuktu,16.7735,-3.0074,32.09,12,74,3.81,ML,1713929525
183,san patricio,28.017,-97.5169,23.97,86,81,6.43,US,1713929525
184,tianshui,34.5439,105.6897,18.81,41,100,4.8,CN,1713929525
185,ulladulla,-35.35,150.4667,24.32,52,37,7.16,AU,1713929526
186,santa isabel,-23.3156,-46.2214,18.61,85,11,1.09,BR,1713929526
187,luganville,-15.5333,167.1667,29.64,79,91,2.06,VU,1713929526
188,port pirie,-33.1833,138.0167,19.14,31,21,5.22,AU,1713929526
189,nafada,11.0956,11.3327,30.71,35,34,2.73,NG,1713929527
190,kristiansund,63.1115,7.732,3.36,65,100,3.09,NO,1713929527
191,dawei,14.0833,98.2,33.78,50,81,3.89,MM,1713929527
192,tolanaro,-25.0319,46.9987,23.04,88,75,3.09,MG,1713929527
193,lorengau,-2.0226,147.2712,29.48,74,29,2.55,PG,1713929527
194,praia da vitoria,38.7333,-27.0667,16.14,82,75,5.48,PT,1713929528
195,margaret river,-33.95,115.0667,19.8,36,9,4.66,AU,1713929528
196,saint-philippe,-21.3585,55.7679,23.77,82,30,3.95,RE,1713929528
197,idfu,24.9803,32.8747,27.11,18,0,2.2,EG,1713929529
198,coreau,-3.5333,-40.6567,23.42,96,93,0.65,BR,1713929529
199,rio grande,-32.035,-52.0986,20.53,89,93,5.4,BR,1713929529
200,svislach,53.6404,27.9199,2.14,89,100,3.77,BY,1713929529
201,kenora,49.8167,-94.4337,2.54,30,0,2.57,CA,1713929530
202,olonkinbyen,70.9221,-8.7187,-1.52,69,1,2.54,SJ,1713929530
203,ancud,-41.8697,-73.8203,9.63,84,100,3.47,CL,1713929530
204,ulanhot,46.0833,122.0833,19.89,24,0,4.88,CN,1713929530
205,vrangel',42.7297,133.0839,7.73,89,100,7.77,RU,1713929530
206,turkestan,43.3333,68.25,23.92,39,0,4.85,KZ,1713929531
207,olyokminsk,60.3736,120.4264,2.63,92,100,3.59,RU,1713929531
208,nizao,18.25,-70.2,25.82,84,81,5.81,DO,1713929531
209,saint-louis,16.3333,-15.0,22.8,47,2,4.6,SN,1713929532
210,aykhal,66.0,111.5,-5.81,89,100,8.22,RU,1713929532
211,nouadhibou,20.931,-17.0347,17.99,88,75,6.69,MR,1713929357
212,hotan,37.0997,79.9269,23.71,16,92,6.98,CN,1713929532
213,prince rupert,54.3161,-130.3201,6.83,82,100,9.77,CA,1713929533
214,kununurra,-15.7667,128.7333,32.99,40,56,4.63,AU,1713929460
215,susuman,62.7833,148.1667,-1.68,85,100,1.79,RU,1713929533
216,arkhangel'sk,64.5401,40.5433,2.29,80,100,4.0,RU,1713929533
217,huaicheng,23.9051,112.1931,24.64,72,100,0.13,CN,1713929533
218,xiahu,26.6106,119.9483,18.85,90,100,2.21,CN,1713929534
219,kabansk,52.0486,106.6528,4.16,49,100,2.37,RU,1713929534
220,kourou,5.1552,-52.6478,26.03,73,98,3.31,GF,1713929534
221,okhotsk,59.3833,143.3,-0.46,89,89,1.03,RU,1713929446
222,aripuana,-9.1667,-60.6333,23.45,97,67,0.25,BR,1713929534
223,banda aceh,5.5577,95.3222,30.35,70,79,2.66,ID,1713929535
224,port lincoln,-34.7333,135.8667,14.98,53,93,6.09,AU,1713929535
225,lihue,21.9789,-159.3672,27.58,76,40,9.26,US,1713929535
226,boca do acre,-8.7522,-67.3978,23.39,99,13,1.04,BR,1713929535
227,palmer,42.1584,-72.3287,8.75,57,75,4.63,US,1713929536
228,uijeongbu-si,37.7415,127.0474,15.81,69,100,2.39,KR,1713929536
229,bich'vinta,43.1592,40.3378,17.32,59,66,3.89,GE,1713929536
230,guerrero negro,27.9769,-114.0611,15.74,77,89,6.78,MX,1713929536
231,anadyr,64.75,177.4833,-3.33,86,100,13.0,RU,1713929536
232,jiazi,22.8779,116.067,26.43,80,85,2.55,CN,1713929537
233,road town,18.4167,-64.6167,27.05,81,6,5.93,VG,1713929121
234,sosnogorsk,63.6023,53.8817,-3.59,82,99,4.47,RU,1713929537
235,salinopolis,-0.6136,-47.3561,26.59,88,97,3.65,BR,1713929537
236,bethanie,-26.4833,17.15,19.64,34,1,0.94,NA,1713929537
237,jiagedaqi,50.4167,124.1167,15.25,41,94,4.75,CN,1713929538
238,bardai,11.65,7.2333,27.98,45,100,2.77,NG,1713929538
239,ust-nera,64.5667,143.2,1.75,98,100,2.24,RU,1713929538
240,vilyuchinsk,52.9306,158.4028,14.15,50,2,6.1,RU,1713929538
241,vadso,70.0744,29.7487,1.09,86,100,4.63,NO,1713929268
242,west plains,36.7281,-91.8524,16.46,85,100,0.45,US,1713929539
243,amudalavalasa,18.4167,83.9,37.7,34,5,1.96,IN,1713929539
244,nichinan,31.6,131.3667,25.82,69,99,5.6,JP,1713929539
245,mili,6.0815,171.735,28.18,80,100,6.89,MH,1713929539
246,camarinas,43.1311,-9.1817,10.52,76,92,7.96,ES,1713929540
247,ritchie,-29.038,24.6028,11.56,33,62,0.04,ZA,1713929540
248,vorkuta,67.5,64.0,-17.16,93,16,1.79,RU,1713929540
249,whitby,54.4877,-0.615,5.17,79,100,5.36,GB,1713929484
250,meridian,43.6121,-116.3915,18.88,42,0,0.0,US,1713929540
251,maxixe,-23.8597,35.3472,20.86,91,10,1.17,MZ,1713929541
252,chibougamau,49.9168,-74.3659,-4.21,86,100,4.12,CA,1713929541
253,colonia,50.9333,6.95,5.53,83,20,3.09,DE,1713929541
254,preobrazheniye,42.9019,133.9064,6.92,91,100,8.19,RU,1713929541
255,mopti,14.6667,-4.0,31.75,17,14,1.41,ML,1713929542
256,prieska,-29.6641,22.7474,18.25,31,58,1.41,ZA,1713929542
257,nanyuki,0.0167,37.0728,15.66,91,44,2.51,KE,1713929542
258,conde,-7.2597,-34.9075,25.7,94,20,0.0,BR,1713929542
259,akobo,7.4344,3.9497,24.35,83,100,1.45,NG,1713929542
260,punta arenas,-53.15,-70.9167,8.06,71,100,6.17,CL,1713929263
261,bria,6.5423,21.9863,23.47,73,100,1.91,CF,1713929543
262,fraccionamiento ciudad olmeca,18.1518,-94.5523,25.78,85,6,3.49,MX,1713929543
263,kuvshinovo,57.0295,34.1725,1.05,74,22,1.79,RU,1713929544
264,saipan,15.1355,145.701,32.39,58,40,7.2,MP,1713929544
265,alofi,-19.0595,-169.9187,28.94,74,100,2.57,NU,1713929544
266,sebastopol,44.6,33.5333,18.89,34,100,0.45,UA,1713929532
267,balangir,20.7167,83.4833,36.3,27,20,3.84,IN,1713929544
268,mount isa,-20.7333,139.5,30.87,40,75,4.12,AU,1713929545
269,brigantine,39.4101,-74.3646,10.56,68,0,5.14,US,1713929545
270,hun,29.1268,15.9477,14.44,57,62,3.25,LY,1713929545
271,enriquillo,17.9,-71.2333,24.67,87,100,3.14,DO,1713929545
272,christchurch,-43.5333,172.6333,23.08,37,10,7.2,NZ,1713929381
273,khandyga,62.6667,135.6,5.66,90,100,2.8,RU,1713929546
274,victoria,22.2855,114.1577,27.92,88,100,0.45,HK,1713929305
275,corinto,37.9407,22.9573,16.8,87,100,3.16,GR,1713929547
276,whitehorse,60.7161,-135.0538,8.43,49,75,2.57,CA,1713929547
277,tindouf,27.6711,-8.1474,19.64,43,54,4.96,DZ,1713929547
278,la passe,45.5549,-0.8967,10.55,86,32,2.88,FR,1713929286
279,kulai,1.6561,103.6032,32.18,77,40,1.54,MY,1713929547
